Namams ir sau,Interjero detalės,Tekstilė,P470,"Pledai, antklodės"
Namams ir sau,Interjero detalės,Tekstilė,P4701,"Pagalvės, dekoratyvinės pagalvėlės"
Namams ir sau,Interjero detalės,Tekstilė,P4702,"Staltiesės, stalo padėkliukai, takeliai"
Namams ir sau,Interjero detalės,Tekstilė,P4703,Užuolaidos
Namams ir sau,Interjero detalės,Tekstilė,P4704,"Kilimai, durų kilimėliai"
Namams ir sau,Interjero detalės,Baldai namų,R35220,Baldų komplektai
Namams ir sau,Interjero detalės,Baldai namų,R35206,Kėdės ir pufai
Namams ir sau,Interjero detalės,Baldai namų,R35205,Konsolės
Namams ir sau,Interjero detalės,Baldai namų,R35208,Lentynos
Namams ir sau,Interjero detalės,Baldai namų,R35211,Spintelės ir komodos
Namams ir sau,Interjero detalės,Baldai namų,R35212,Stalai
Namams ir sau,Interjero detalės,Baldai namų,R35213,Suolai
Namams ir sau,Interjero detalės,Baldai namų,R35209,Širmos
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R36502,Koliažiniai rėmeliai
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R36501,Pastatomi rėmeliai
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R36506,"Priminimų lentynėlės, molbertai"
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R36507,Rėmeliai-dėžės
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R202,Standartinių dydžių rėmeliai
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R36505,Albumai
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R200,CLIP rėmeliai
Namams ir sau,Interjero detalės,RĖMELIAI IR ALBUMAI,R201,Aliuminio rėmai
Namams ir sau,Interjero detalės,SIENŲ DEKORACIJOS,P4711,Veidrodžiai
Namams ir sau,Interjero detalės,SIENŲ DEKORACIJOS,R32301,Paveikslai
Namams ir sau,Interjero detalės,SIENŲ DEKORACIJOS,R36306,Sienų dekoracijos
Namams ir sau,Interjero detalės,Dekoro elementai,R36902,Žibintai
Namams ir sau,Interjero detalės,Dekoro elementai,R36901,Žvakidės
Namams ir sau,Interjero detalės,Dekoro elementai,R36801,Vazos
Namams ir sau,Interjero detalės,Dekoro elementai,R36101,Dirbtinės gėlės
Namams ir sau,Interjero detalės,Dekoro elementai,R37001,Skulptūros
Namams ir sau,Interjero detalės,Dekoro elementai,R37003,Figūrėlės
Namams ir sau,Interjero detalės,Dekoro elementai,R37106,"Dėžutės, indeliai"
Namams ir sau,Interjero detalės,Dekoro elementai,R37005,Padėklai dekoratyviniai
Namams ir sau,Interjero detalės,Dekoro elementai,R36305,"Vėjo varpeliai, pakabukai"
Namams ir sau,Interjero detalės,Dekoro elementai,R35113,Ginklų replikos
Namams ir sau,Interjero detalės,Šventinė atributika,P754,Vėliavos ir laikikliai
Namams ir sau,Interjero detalės,Šventinė atributika,P7542,Dovanų pakavimo priemonės
Namams ir sau,Interjero detalės,Šventinė atributika,P7543,Ritualiniai reikmenys
Namams ir sau,Interjero detalės,Šventinė atributika,R35801,"Vestuvės, sukaktuvės"
Namams ir sau,Interjero detalės,Šventinė atributika,R35821,Krikštynos
Namams ir sau,Interjero detalės,Šventinė atributika,R35803,Gimtadienio šventė
Namams ir sau,Interjero detalės,Šventinė atributika,R35802,Kalėdinės dekoracijos
Namams ir sau,Interjero detalės,Šventinė atributika,R35807,Velykinės dekoracijos
Namams ir sau,Interjero detalės,Šventinė atributika,R35808,Eglutės dekoracijos
Namams ir sau,Interjero detalės,Šventinė atributika,R35810,Šviečiančios girliandos
,,,,
Namams ir sau,Vonios ir tualeto kambario reikmenys,Vonios kambario reikmenys,P720,"Kilimėliai voniai, dušo užuolaidos"
Namams ir sau,Vonios ir tualeto kambario reikmenys,Vonios kambario reikmenys,P7201,"Muilo dozatoriai, muilinės"
Namams ir sau,Vonios ir tualeto kambario reikmenys,Vonios kambario reikmenys,P7202,Vonios lentynėlės
Namams ir sau,Vonios ir tualeto kambario reikmenys,Vonios kambario reikmenys,P7203,"Laikikliai dantų šepetėliams, rankšluosčiams"
Namams ir sau,Vonios ir tualeto kambario reikmenys,Vonios kambario reikmenys,P7204,Rankšluosčiai
Namams ir sau,Vonios ir tualeto kambario reikmenys,Tualeto reikmenys,P722,Tualeto šepečiai
Namams ir sau,Vonios ir tualeto kambario reikmenys,Tualeto reikmenys,P7221,Tualetinio popieriaus laikikliai
Namams ir sau,Vonios ir tualeto kambario reikmenys,Tualeto reikmenys,P7222,Klozetų dangčiai
Namams ir sau,Vonios ir tualeto kambario reikmenys,Tualeto reikmenys,P7223,"Tualetinis popierius, vienkartinės servetėlės"
Namams ir sau,Vonios ir tualeto kambario reikmenys,Tualeto reikmenys,P7224,"Muiliukai klozetui, purškikliai"
Namams ir sau,Vonios ir tualeto kambario reikmenys,Įranga žmonėms su specialiais poreikiais,P723,Įranga žmonėms su specialiais poreikiais
,,,,
Namams ir sau,Higiena ir kūno priežiūra,Grožio ir sveikatos priežiūros prietaisai,P730,Plaukų priežiūros prietaisai
Namams ir sau,Higiena ir kūno priežiūra,Grožio ir sveikatos priežiūros prietaisai,P7301,"Manikūro, pedikiūro įrankiai"
Namams ir sau,Higiena ir kūno priežiūra,Grožio ir sveikatos priežiūros prietaisai,P7302,Sveikatos priežiūrai
Namams ir sau,Higiena ir kūno priežiūra,Grožio ir sveikatos priežiūros prietaisai,P7303,Veido priežiūrai
Namams ir sau,Higiena ir kūno priežiūra,Plaukų priežiūrai,P732,Šampūnai
Namams ir sau,Higiena ir kūno priežiūra,Plaukų priežiūrai,P7321,Kondicionieriai
Namams ir sau,Higiena ir kūno priežiūra,Plaukų priežiūrai,P7322,"Plaukų šepečiai, aksesuarai"
Namams ir sau,Higiena ir kūno priežiūra,Kūno priežiūrai,P733,"Skystas muilas, kiti muilai"
Namams ir sau,Higiena ir kūno priežiūra,Kūno priežiūrai,P7331,Servetėlės rankoms
Namams ir sau,Higiena ir kūno priežiūra,Kūno priežiūrai,P7332,"Prausimosi, skutimosi priemonės"
Namams ir sau,Higiena ir kūno priežiūra,Kūno priežiūrai,P7333,Dezodorantai
,,,,
Namams ir sau,Galanterija ir aksesuarai,"Lagaminai, krepšiai, kuprinės",P740,"Lagaminai, krepšiai, kuprinės"
Namams ir sau,Galanterija ir aksesuarai,"Kosmetinės, veidrodėliai",P741,"Kosmetinės, veidrodėliai"
Namams ir sau,Galanterija ir aksesuarai,Skėčiai,P742,Skėčiai
Namams ir sau,Galanterija ir aksesuarai,Aksesuarai,P743,Aksesuarai
,,,,
Namams ir sau,Prekės namams ,Valymo reikmenys,P482,"Šepečiai, šluotos, kotai"
Namams ir sau,Prekės namams ,Valymo reikmenys,P4821,"Šluotelės, šluostės dulkėms"
Namams ir sau,Prekės namams ,Valymo reikmenys,P4822,Valytuvai langams ir grindims
Namams ir sau,Prekės namams ,Valymo reikmenys,P4823,"Kempinės, šveistukai"
Namams ir sau,Prekės namams ,Valymo reikmenys,P4824,"Kibirai, krepšiai"
Namams ir sau,Prekės namams ,Valymo reikmenys,P4825,Šiukšliadėžės
Namams ir sau,Prekės namams ,Valymo reikmenys,P4826,Šiukšlių maišai
Namams ir sau,Prekės namams ,Buitinė chemija,P483,Valymo priemonės
Namams ir sau,Prekės namams ,Buitinė chemija,P4831,Skalbimo priemonės
Namams ir sau,Prekės namams ,Buitinė chemija,P4832,Dezinfekavimo priemonės
Namams ir sau,Prekės namams ,Buitinė chemija,P4833,Indų plovimo priemonės
Namams ir sau,Prekės namams ,Buitinė chemija,P4834,"Distiliuotas vanduo, druska"
Namams ir sau,Prekės namams ,"Drabužių, avalynės priežiūra",P484,"Kabyklos, pakabos, kabliukai "
Namams ir sau,Prekės namams ,"Drabužių, avalynės priežiūra",P4841,"Skalbinių džiovyklos, segtukai, virvės"
Namams ir sau,Prekės namams ,"Drabužių, avalynės priežiūra",P4842,"Drabužių, batų laikymas, priežiūra"
Namams ir sau,Prekės namams ,Namų ūkio prekės,P485,"Pašto dėžutės, raktinės"
Namams ir sau,Prekės namams ,Namų ūkio prekės,P4851,Dėžės
Namams ir sau,Prekės namams ,Namų ūkio prekės,P4852,"Termometrai, higrometrai, pirometrai"
Namams ir sau,Prekės namams ,Namų ūkio prekės,P4853,Kėdutės-laipteliai
Namams ir sau,Prekės namams ,Namų ūkio prekės,P4854,Namų apsaugai
Namams ir sau,Prekės namams ,Namų ūkio prekės,R37104,Krepšiai
Namams ir sau,Prekės namams ,Smulki namų technika,P488,Plovimo valymo technika
Namams ir sau,Prekės namams ,Smulki namų technika,P4881,Klimato kontrolės technika
Namams ir sau,Prekės namams ,Smulki namų technika,P4882,Svarstyklės
Namams ir sau,Prekės namams ,Smulki namų technika,P4883,Laikrodžiai ir žadintuvai
Namams ir sau,Prekės namams ,Smulki namų technika,P4884,Mobiliųjų telefonų priedai
Namams ir sau,Prekės namams ,Smulki namų technika,P4885,Lyginimo ir drabužių priežiūros įranga
Namams ir sau,Prekės namams ,"Namų kvapai, žvakės",P486,Aerozoliniai gaivikliai
Namams ir sau,Prekės namams ,"Namų kvapai, žvakės",P4861,"Kvapnios lazdelės, smilkalai"
Namams ir sau,Prekės namams ,"Namų kvapai, žvakės",P4862,Sausi kvapai
Namams ir sau,Prekės namams ,"Namų kvapai, žvakės",P4863,Žvakės
Namams ir sau,Prekės namams ,"Namų kvapai, žvakės",P4864,"Kvapieji aliejai, esensijos"
Namams ir sau,Prekės namams ,"Kaminų, krosnių valymas ir priežiūra",P487,Dervų valymo priemonės
Namams ir sau,Prekės namams ,"Kaminų, krosnių valymas ir priežiūra",P4871,Įrankiai kaminų valymui
Namams ir sau,Prekės namams ,"Kaminų, krosnių valymas ir priežiūra",P4872,"Krosnelės, židiniai ir jų priedai"
,,,,
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P750,Žirklės
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7501,"Segikliai, sąvaržėlės"
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7502,Lipnios juostelės
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7503,"Pieštukinės, taupyklės"
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7504,Padidinimo stiklai
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7505,Rašymo priemonės
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,P7506,Piešimo priemonės
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,R35111,Raktų pakabukai
Namams ir sau,Kanceliarinės prekės,Biuro ir mokyklos reikmenys,R35805,Suvenyrai
,,,,
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P700,"Peiliai, galąstuvai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7001,Pjaustymo lentelės
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7002,"Pjaustyklės, trintuvės, mėsmalės"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7003,"Kiaurasamčiai, sieteliai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7004,Virtuvės įrankiai
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7005,Konservavimo įrankiai
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7006,"Atidarytuvai, kamščiatraukiai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7007,Matavimo indai
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7008,Dubenys
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7009,Puodai
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7010,Keptuvės
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7011,"Indų džiovyklos, įrankių dėklai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7012,"Gertuvės, termosai, termo puodeliai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto ruošimo reikmenys,P7013,"Virtuvinės pirštinės, rankšluosčiai, prijuostės"
Namams ir sau,Virtuvės ir stalo reikmenys,Smulki virtuvės technika,P703,Maisto smulkinimo technika
Namams ir sau,Virtuvės ir stalo reikmenys,Smulki virtuvės technika,P7031,Virimo ir kepimo technika
Namams ir sau,Virtuvės ir stalo reikmenys,Smulki virtuvės technika,P7032,"Svarstyklės, svertuvai"
Namams ir sau,Virtuvės ir stalo reikmenys,Smulki virtuvės technika,P7033,Kita virtuvės technika
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P704,Puodeliai ir arbatinukai
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7041,"Lėkštės, dubenėliai"
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7042,Stalo įrankiai
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7043,"Staltiesės, servetėlės, klijuotės, padėkliukai"
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7044,Užkandžių ir serviravimo indai
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7045,Taurės ir bokalai
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,P7046,"Stiklinės, stikliukai"
Namams ir sau,Virtuvės ir stalo reikmenys,Serviravimo indai ir reikmenys,R36707,Vaisinės
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto saugojimo indai,P706,"Maistiniai kibirėliai, kubiliukai"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto saugojimo indai,P7061,"Indeliai maistui, biriems produktams"
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto saugojimo indai,P7062,Prieskonių indeliai
Namams ir sau,Virtuvės ir stalo reikmenys,Maisto saugojimo indai,P7063,Duoninės
Namams ir sau,Virtuvės ir stalo reikmenys,"Kepimo formos, folija, maišeliai",P708,Kepimo formos
Namams ir sau,Virtuvės ir stalo reikmenys,"Kepimo formos, folija, maišeliai",P7081,"Folija, kepimo popierius"
Namams ir sau,Virtuvės ir stalo reikmenys,"Kepimo formos, folija, maišeliai",P7082,Maišeliai maistui
Namams ir sau,Virtuvės ir stalo reikmenys,"Vienkartiniai indai, įrankiai",P709,Vienkartinės lėkštės
Namams ir sau,Virtuvės ir stalo reikmenys,"Vienkartiniai indai, įrankiai",P7091,"Vienkartiniai puodeliai, stiklinės"
Namams ir sau,Virtuvės ir stalo reikmenys,"Vienkartiniai indai, įrankiai",P7092,Vienkartiniai stalo įrankiai
Namams ir sau,Virtuvės ir stalo reikmenys,"Vienkartiniai indai, įrankiai",P7093,"Vienkartiniai šiaudeliai, iešmeliai"
Namams ir sau,Virtuvės ir stalo reikmenys,Baras,R35101,Gertuvės alkoholiui
Namams ir sau,Virtuvės ir stalo reikmenys,Baras,R35102,"Kokteilių plaktuvai, kibirėliai ledukams"
Namams ir sau,Virtuvės ir stalo reikmenys,Baras,R35122,"Butelių laikikliai, vyninės"
Namams ir sau,Virtuvės ir stalo reikmenys,Baras,R35124,Vyno aksesuarai
,,,,
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P760,Kieto kuro kepsninės
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7601,Dujinės kepsninės
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7602,Kepimo įrankiai ir reikmenys
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7603,Kepimo indai
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7604,"Degus skystis, anglis, pjuvenos"
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7605,"Uždegikliai, žiebtuvėliai"
Namams ir sau,Laisvalaikio ir turizmo prekės,"Kepsninės, šašlykinės, rūkyklos ir jų priedai",P7606,Kepsninių valymo įrankiai ir priemonės
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P762,"Žibalinės lempos, fakelai, žibalas"
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7621,"Turistinės viryklės, jų dalys"
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7622,Turistiniai baldai
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7623,Pripučiamos ir paplūdimio prekės
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7624,"Palapinės, užuovėjos, skėčiai"
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7625,Kelioniniai šaltkrepšiai
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7626,Turistiniai indai
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7627,Laisvalaikio avalynė
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7628,Kitas turistinis inventorius
Namams ir sau,Laisvalaikio ir turizmo prekės,Turizmo prekės,P7629,Sporto prekės
Namams ir sau,Laisvalaikio ir turizmo prekės,Dviračių priedai,P764,"Dviračių skambučiai, signalai"
Namams ir sau,Laisvalaikio ir turizmo prekės,Dviračių priedai,P7641,Lempos dviračiams
Namams ir sau,Laisvalaikio ir turizmo prekės,Dviračių priedai,P7642,Laikikliai dviračių tvirtinimui
Namams ir sau,Laisvalaikio ir turizmo prekės,Dviračių priedai,P7643,Dviračių priežiūros reikmenys
Namams ir sau,Laisvalaikio ir turizmo prekės,Dviračių priedai,P7644,Dviračių aksesuarai
Namams ir sau,Laisvalaikio ir turizmo prekės,"Saunos, pirties prekės",P766,Pirties kvapai
Namams ir sau,Laisvalaikio ir turizmo prekės,"Saunos, pirties prekės",P7661,Pirties termometrai
Namams ir sau,Laisvalaikio ir turizmo prekės,"Saunos, pirties prekės",P7662,Pirties tekstilė
Namams ir sau,Laisvalaikio ir turizmo prekės,"Saunos, pirties prekės",P7663,"Samčiai, kubiliukai, vantos"
Namams ir sau,Laisvalaikio ir turizmo prekės,"Saunos, pirties prekės",P7664,Kūno priežiūros priemonės
,,,,
Namams ir sau,Gyvūnų prekės,Gyvūnų priežiūros priemonės,P770,Gyvūnų priežiūros priemonės
Namams ir sau,Gyvūnų prekės,"Gyvūnų transportavimo narvai, krepšiai",P772,"Gyvūnų guoliai, transportavimo narvai"
Namams ir sau,Gyvūnų prekės,Žaislai gyvūnams,P773,Žaislai gyvūnams
Namams ir sau,Gyvūnų prekės,Kačių tualetai,P774,Kačių tualetai
Namams ir sau,Gyvūnų prekės,"Indai maistui, lesyklėlės",P775,"Indai maistui, lesyklėlės"
Namams ir sau,Gyvūnų prekės,Pavadėliai šunims,P776,Pavadėliai šunims
Namams ir sau,Gyvūnų prekės,Prekės bitininkams,P778,Prekės bitininkams
,,,,
Sodui ir daržui,Sodo daržo prekės ,"Kastuvai, semtuvai",P490,Kastuvai
Sodui ir daržui,Sodo daržo prekės ,"Kastuvai, semtuvai",P4901,Semtuvai
Sodui ir daržui,Sodo daržo prekės ,"Sodo žirklės, sekatoriai ",P491,Sekatoriai
Sodui ir daržui,Sodo daržo prekės ,"Sodo žirklės, sekatoriai ",P4911,Sodo žirklės
Sodui ir daržui,Sodo daržo prekės ,"Agrodangos, plėvelės, uždangos",P492,"Agrodangos, tekstilė"
Sodui ir daržui,Sodo daržo prekės ,"Agrodangos, plėvelės, uždangos",P4921,"Šiltnamiai, plėvelės"
Sodui ir daržui,Sodo daržo prekės ,"Agrodangos, plėvelės, uždangos",P4922,"Uždangos, tentai"
Sodui ir daržui,Sodo daržo prekės ,"Trąšos, durpių substratai ",P493,Durpių substratai
Sodui ir daržui,Sodo daržo prekės ,"Trąšos, durpių substratai ",P4931,Trąšos
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P494,Purkštuvai augalams ir jų priedai
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P4941,Laistytuvai
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P4942,Sujungimai
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P4943,Laistymo žarnos
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P4944,Purkštukai
Sodui ir daržui,Sodo daržo prekės ,"Purkštuvai, laistymo įranga ",P4945,Kita laistymo įranga
Sodui ir daržui,Sodo daržo prekės ,"Virvės, špagatai ",P495,Špagatai
Sodui ir daržui,Sodo daržo prekės ,"Virvės, špagatai ",P4951,Virvės
Sodui ir daržui,Sodo daržo prekės ,Grandinės ir jų priedai,P496,Grandinės ir jų priedai
Sodui ir daržui,Sodo daržo prekės ,Karučiai ir jų dalys,P497,Karučiai ir jų dalys
Sodui ir daržui,Sodo daržo prekės ,Grėbliai,P498,Grėbliai
Sodui ir daržui,Sodo daržo prekės ,Sodo daržo įrankių kotai,P499,Sodo daržo įrankių kotai
Sodui ir daržui,Sodo daržo prekės ,"Dalgiai, pjautuvai",P500,"Dalgiai, pjautuvai"
Sodui ir daržui,Sodo daržo prekės ,"Kauptukai, purentuvai",P501,"Kauptukai, purentuvai"
Sodui ir daržui,Sodo daržo prekės ,Šakės ,P502,Šakės 
Sodui ir daržui,Sodo daržo prekės ,Kiti sodo daržo įrankiai,P503,Kiti sodo daržo įrankiai
Sodui ir daržui,Sodo daržo prekės ,"Kibirai, dėžės ir kitos talpos",P504,"Kanistrai vandeniui, praustuvai"
Sodui ir daržui,Sodo daržo prekės ,"Kibirai, dėžės ir kitos talpos",P5041,"Kibirai, vonelės"
Sodui ir daržui,Sodo daržo prekės ,"Kibirai, dėžės ir kitos talpos",P5042,"Sodo dėžės, krepšiai"
Sodui ir daržui,Sodo daržo prekės ,Sodo technika ir priedai,P505,Valai žoliapjovėms
Sodui ir daržui,Sodo daržo prekės ,Sodo technika ir priedai,P5051,Sodo technika
Sodui ir daržui,Sodo daržo prekės ,Sodo technika ir priedai,P5052,Alyva sodo technikai
Sodui ir daržui,Sodo daržo prekės ,Vazonai ir kitos prekės augalams,P506,"Atramos, kuoliukai augalams"
Sodui ir daržui,Sodo daržo prekės ,Vazonai ir kitos prekės augalams,P5061,"Tvorelės vejai, daigyklos"
Sodui ir daržui,Sodo daržo prekės ,Vazonai ir kitos prekės augalams,P5062,"Vazonai, loveliai gėlėms"
Sodui ir daržui,Sodo daržo prekės ,Vazonai ir kitos prekės augalams,P5063,Sodo dekoracijos
Sodui ir daržui,Sodo daržo prekės ,Vazonai ir kitos prekės augalams,R35202,Vazonų stovai
Sodui ir daržui,Sodo daržo prekės ,Sodo daržo maišai derliui,P507,Sodo daržo maišai derliui
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P508,Tinkleliai nuo vabzdžių langams ir durims
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P5081,Augalų apsauginiai tinklai
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P5082,"Spąstai, narvai kenkėjams"
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P5083,Cheminės priemonės nuo kenkėjų
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P5084,Mechaninės priemonės nuo kenkėjų
Sodui ir daržui,Sodo daržo prekės ,Priemonės nuo kenkėjų,P5085,Elektrinės priemonės nuo kenkėjų
Sodui ir daržui,Sodo daržo prekės ,"Kopėčios, atramos",P509,"Kopėčios, atramos"
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5090,Lauko baldų komplektai
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5091,Lauko kėdės
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5092,Suoliukai
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5093,"Pakabinami krėslai, sūpynės"
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5094,Hamakai
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5095,Gultai
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5096,"Skėčiai, tentai nuo saulės"
Sodui ir daržui,Sodo daržo prekės ,Sodas ir terasa,P5097,Pavėsinės
,,,,
Remonto darbams,Dažymo įrankiai ,Plokšti teptukai ,P520,Plokšti teptukai 
Remonto darbams,Dažymo įrankiai ,Apvalūs teptukai ,P521,Apvalūs teptukai 
Remonto darbams,Dažymo įrankiai ,"Šepečiai dažymui, tapetavimui",P522,"Šepečiai dažymui, tapetavimui"
Remonto darbams,Dažymo įrankiai ,"Voleliai, ritinėliai, rankenos",P523,"Rankenos, kotai voleliams"
Remonto darbams,Dažymo įrankiai ,"Voleliai, ritinėliai, rankenos",P5231,Ritinėliai
Remonto darbams,Dažymo įrankiai ,"Voleliai, ritinėliai, rankenos",P5232,Voleliai
Remonto darbams,Dažymo įrankiai ,Purkštuvai dažymui ir jų priedai,P524,Purkštuvai dažymui ir jų priedai
Remonto darbams,Dažymo įrankiai ,"Apsauginės plėvelės, uždangos dažymui",P525,"Apsauginės plėvelės, uždangos dažymui"
Remonto darbams,Dažymo įrankiai ,"Vonelės, kibirai dažams",P526,"Vonelės, kibirai dažams"
Remonto darbams,Dažymo įrankiai ,Teptukų rinkiniai,P527,Teptukų rinkiniai
Remonto darbams,Dažymo įrankiai ,"Teptukai radiatoriams, kampams ir kiti",P528,"Teptukai radiatoriams, kampams ir kiti"
Remonto darbams,Dažymo įrankiai ,Kiti dažymo įrankiai ,P529,Kiti dažymo įrankiai 
,,,,
Remonto darbams,Apdailos įrankiai ,Glaistyklės ,P530,Glaistyklės 
